JINA_ID,Ref,Name,Simbad_Identifier,Fe/H,C/H
409,BAR05,HE1054-0059,2MASS_J10564775-0115294,'-3.34,'-4.11
410,ROE14b,G146-76,2MASS_J10595749+4446439,'-2.08,'-2.24
411,AOK05,BS17439-065,2MASS_J11012043-1338384,'-2.39,'-2.93
412,BAR05,HE1059-0118,2MASS_J11020338-0134144,'-2.8,'-2.48
413,BAR05,HE1100-0137,2MASS_J11025552-0153408,'-2.9,'-2.47
414,REN12,HE1100-0137,2MASS_J11025552-0153408,'-2.92,'-2.33
415,BAR05,HE1105+0027,2MASS_J11074950+0011383,'-2.42,'-0.46
417,BAR05,HE1122-1429,2MASS_J11250669-1446042,'-2.65,'-2.25
418,BAR05,HE1124-2335,2MASS_J11272694-2352056,'-2.93,'-2.12
419,REN12,HE1124-2335,2MASS_J11272694-2352056,'-2.95,'-1.97
420,ROE14b,HE1124-2335,2MASS_J11272694-2352056,'-3.36,'-2.62
421,BAR05,HE1126-1735,2MASS_J11285140-1751429,'-2.69,'-2.5
422,REN12,HE1126-1735,2MASS_J11285140-1751429,'-2.69,'-2.34
423,BAR05,HE1127-1143,2MASS_J11295061-1200124,'-2.72,'-2.22
424,REN12,HE1127-1143,2MASS_J11295061-1200124,'-2.73,'-2.07
425,BAR05,HE1128-0823,2MASS_J11304432-0839547,'-2.71,'-2.28
426,BAR05,HE1131+0141,2MASS_J11343212+0124417,'-2.49,'-2.41
427,BAR05,HE1132+0125,2MASS_J11344670+0109013,'-2.38,'-2.18
428,BAR05,HE1132+0204,2MASS_J11345100+0147280,'-2.53,'-2.44
429,REN12,HE1132+0204,2MASS_J11345100+0147280,'-2.55,'-2.3
430,BAR05,HE1135+0139,2MASS_J11380985+0122441,'-2.31,'-1.15
431,BAR05,HE1135-0344,2MASS_J11382103-0401240,'-2.63,'-1.63
434,BAR05,HE1148-0037,2MASS_J11511498-0054111,'-3.47,'-2.67
435,COH06,HE1150-0428,2MASS_J11530660-0445033,'-3.35,'-0.77
436,COH13,HE1150-0428,2MASS_J11530660-0445033,'-3.21,'-0.81
437,AOK07a,HE1157-0518,2MASS_J12001806-0534431,'-2.39,'-0.23
438,AOK07a,BS16920-005,2MASS_J12071683+4139325,'-3.22,'-2.13
440,HON11,BS16920-017,2MASS_J12071683+4139325,'-3.12,'-3.06
441,LAI07,BS16920-017,2MASS_J12071683+4139325,'-3.02,'-3.19
442,BAR05,HE1207-2031,2MASS_J12095086-2047437,'-2.82,'-2.22
443,REN12,HE1207-2031,2MASS_J12095086-2047437,'-2.82,'-2.06
444,BAR05,HE1210-1956,2MASS_J12125088-2012581,'-2.57,'-2.39
445,BAR05,HE1210+0048,2MASS_J12132784+0032111,'-2.26,'-1.73
446,BAR05,HE1212-0127,2MASS_J12151825-0143547,'-2.16,'-2.58
447,BAR05,HE1214-1819,2MASS_J12170156-1835546,'-3.0,'-2.69
448,BAR05,HE1215+0149,2MASS_J12174314+0132327,'-2.9,'-2.78
449,BAR05,HE1217-0540,2MASS_J12195366-0557158,'-2.94,'-2.17
450,HAN15,HE1218-1828,2MASS_J12211935-1845349,'-3.43,<-2.16
451,BAR05,HE1219-0312,2MASS_J12213413-0328396,'-2.8,'-2.92
453,HAY09,HE1219-0312,2MASS_J12213413-0328396,'-2.97,'-2.97
455,HON04,BS16928-053,2MASS_J12222802+3411318,'-2.9,'-3.01
456,LAI07,BS16928-053,2MASS_J12222802+3411318,'-2.87,'-2.89
457,LAI08,BS16928-053,2MASS_J12222802+3411318,'-3.06,'-3.23
458,BAR05,HE1221-1948,2MASS_J12234774-2004459,'-3.36,'-1.97
459,REN12,HE1221-1948,2MASS_J12234774-2004459,'-2.6,'-1.06
460,BAR05,HE1221-0522,2MASS_J12240770-0539112,'-2.84,'-2.35
461,BAR05,HE1222-0336,2MASS_J12245239-0353061,'-2.04,'-1.86
462,BAR05,HE1222-0200,2MASS_J12252937-0217235,'-2.44,'-2.25
463,FRE10a,ComBer-S1,2MASS_J12264344+2357026,'-2.36,'-2.34
464,FRE10a,ComBer-S2,2MASS_J12265545+2356095,'-2.93,'-2.83
465,FRE10a,ComBer-S3,2MASS_J12265667+2356117,'-2.58,'-3.01
466,BAR05,HE1225+0155,2MASS_J12280475+0138329,'-2.75,'-2.53
467,REN12,HE1225+0155,2MASS_J12280475+0138329,'-2.75,'-2.37
469,BAR05,HE1230-1724,2MASS_J12325705-1741270,'-2.3,'-2.21
470,BAR05,HE1237-3103,2MASS_J12401463-3120085,'-2.91,'-3.01
471,BAR05,2MASSJ12462807-1441335,2MASS_J12462807-1441335,'-2.67,'-2.2
472,BAR05,HE1245-1616,2MASS_J12475678-1632441,'-2.97,'-2.24
473,REN12,HE1245-1616,2MASS_J12475678-1632441,'-2.98,'-2.09
474,BON09,BS16076-006,2MASS_J12482275+2056440,'-3.81,'-3.35
475,LAI07,BS16076-006,2MASS_J12482275+2056440,'-3.0,'-2.27
476,BAR05,HE1246-1344,2MASS_J12492024-1400415,'-3.4,'-3.5
477,REN12,HE1246-1344,2MASS_J12492024-1400415,'-3.4,'-3.34
478,BAR05,HE1247-2114,2MASS_J12500511-2130473,'-2.61,'-2.33
479,REN12,HE1247-2114,2MASS_J12500511-2130473,'-2.61,'-2.17
480,BAR05,HE1248-1800,2MASS_J12512795-1816300,'-2.89,'-2.41
481,BAR05,HE1249-3121,2MASS_J12520513-3137449,'-3.23,'-1.42
482,BAR05,HE1249-2932,2MASS_J12521835-2948567,'-2.65,'-3.11
483,BAR05,HE1251-0104,2MASS_J12535206-0120353,'-2.73,'-2.52
484,REN12,HE1251-0104,2MASS_J12535206-0120353,'-2.73,'-2.36
485,BAR05,HE1252-0117,2MASS_J12545984-0133349,'-2.86,'-3.05
486,BAR05,HE1252+0044,2MASS_J12552210+0028011,'-3.28,'-2.73
487,BAR05,HE1254+0009,2MASS_J12571291-0006394,'-2.95,'-3.09
488,BAR05,HE1256-0228,2MASS_J12583845-0244175,'-2.08,'-2.16
489,BAR05,HE1256-0651,2MASS_J12591309-0707191,'-2.35,'-1.78
490,REN12,HE1256-0651,2MASS_J12591309-0707191,'-2.36,'-1.62
491,BAR05,HE1259-0621,2MASS_J13015111-0637140,'-2.64,'-2.27
492,BAR05,HE1300-2431,2MASS_J13030004-2447122,'-3.25,'-3.45
493,REN12,HE1300-2431,2MASS_J13030004-2447122,'-3.25,'-3.29
494,BAR05,HE1300-2201,2MASS_J13031731-2217379,'-2.6,'-1.63
495,BAR05,HE1300-0642,2MASS_J13032340-0658232,'-3.02,'-2.72
496,REN12,HE1300-0642,2MASS_J13032340-0658232,'-3.03,'-2.57
497,ALL12,BS16929-005,2MASS_J13032947+3351091,'-3.15,'-1.43
498,HON04,BS16929-005,2MASS_J13032947+3351091,'-2.98,'-2.04
499,LAI08,BS16929-005,2MASS_J13032947+3351091,'-3.33,'-2.28
500,BAR05,HE1300-0641,2MASS_J13033414-0657207,'-3.14,'-1.89
501,AOK05,BS16033-008,2MASS_J13055616+2510161,'-2.84,'-2.23
502,BAR05,HE1305-0331,2MASS_J13075893-0347403,'-3.26,'-2.17
503,REN12,HE1305-0331,2MASS_J13075893-0347403,'-3.26,'-2.01
504,SCH07,HE1305+0132,2MASS_J13081774+0116495,'-2.5,0.14
505,HAN15,HE1310-0536,2MASS_J13133118-0552124,'-4.15,'-1.79
506,LI15c,LAMOSTJ1313-0552,2MASS_J13133118-0552124,'-4.11,'-2.28
507,HAN14,HE1310-0536,2MASS_J13133118-0552124,'-4.15,'-1.67
508,BAR05,HE1311-1412,2MASS_J13134199-1428246,'-2.88,'-3.08
509,HOL11,HE1311-0131,2MASS_J13134202-0147153,'-3.15,'-2.82
510,AOK02a,CS22877-001,2MASS_J13135537-1211415,'-2.72,'-1.63
511,ROE14a,CS22877-001,2MASS_J13135537-1211415,'-3.31,'-2.21
512,ROE14b,CS22877-001,2MASS_J13135537-1211415,'-3.31,'-2.21
515,BAR05,HE1314-3036,2MASS_J13172923-3051507,'-2.98,'-3.16
517,ALL12,BS16033-081,2MASS_J13191246+2227575,'-2.2,'-1.21
519,ALL12,BS16543-097,2MASS_J13262814+2138429,'-2.48,'-1.12
520,AOK05,BS16543-097,2MASS_J13262814+2138429,'-2.52,'-2.23
521,AOK05,BS16934-002,2MASS_J13294651+1615450,'-2.79,'-3.13
522,AOK07c,BS16934-002,2MASS_J13294651+1615450,'-2.82,'-3.08
523,BAR05,HE1330-0607,2MASS_J13325658-0622304,'-2.33,'-2.16
524,BAR05,HE1330-0354,2MASS_J13331067-0410057,'-2.29,'-1.28
525,REN12,HE1330-0354,2MASS_J13331067-0410057,'-2.29,'-1.12
526,BAR05,HE1332-0309,2MASS_J13343788-0324529,'-2.46,'-2.29
527,REN12,HE1332-0309,2MASS_J13343788-0324529,'-2.46,'-2.13
529,BAR05,HE1335+0135,2MASS_J13375386+0120270,'-2.47,'-2.37
530,BAR05,HE1337-0453,2MASS_J13395820-0508313,'-2.34,'-2.26
531,REN12,HE1337-0453,2MASS_J13395820-0508313,'-2.34,'-2.1
533,ALL12,BS16082-129,2MASS_J13471172+2857471,'-2.65,'-1.3
534,HON04,BS16082-129,2MASS_J13471172+2857471,'-2.85,'-2.44
535,BAR05,HE1345-0206,2MASS_J13481600-0221469,'-2.82,'-2.52
536,AOK05,BS16089-013,2MASS_J13492196+3544502,'-2.82,'-3.05
537,BAR05,HE1351-1049,2MASS_J13535712-1104245,'-3.45,'-1.94
538,NOR10,Boo-1137,2MASS_J13583380+1421083,'-3.71,'-3.45
539,FRE16,Boo-980,2MASS_J13591264+1342557,'-3.06,'-3.46
541,ISH14,Boo-9,2MASS_J13594880+1419430,'-2.64,<-2.93
543,ISH14,Boo-911,2MASS_J14000107+1436515,'-2.16,'-2.93
547,ISH14,Boo-117,2MASS_J14001049+1431454,'-2.15,'-2.94
557,ISH14,Boo-94,2MASS_J14003150+1434034,'-3.18,<-2.93
559,ISH14,Boo-121,2MASS_J14003651+1439272,'-2.49,<-2.73
561,BON09,BS16023-046,2MASS_J14005447+2246423,'-2.97,'-2.3
563,CUI13,HE1405-0822,2MASS_J14074295-0836143,'-2.37,'-0.47
566,COH06,HE1410+0213,2MASS_J14130656+0159219,'-2.21,'-0.27
567,COH13,HE1410+0213,2MASS_J14130656+0159219,'-2.14,'-0.31
568,BAR05,HE1413-1954,2MASS_J14160471-2008540,'-3.19,'-1.78
569,LAI07,CS22883-020,2MASS_J14164424+0909336,'-2.02,<-1.89
570,BAR05,HE1419-1759,2MASS_J14221769-1813295,'-3.17,'-3.41
571,BAR05,HE1421-2006,2MASS_J14235044-2020106,'-2.65,'-2.39
572,HAN15,HE1429-0347,2MASS_J14322606-0400309,'-2.71,'-2.4
573,AOK07a,HE1429-0551,2MASS_J14323128-0605002,'-2.52,'-0.23
576,CAY04,BS16477-003,2MASS_J14325691+0646069,'-3.36,'-2.98
577,LAI07,BS16477-003,2MASS_J14325691+0646069,'-3.12,'-2.69
579,BAR05,HE1430-0026,2MASS_J14331629-0039476,'-2.78,'-2.3
580,BAR05,HE1430+0053,2MASS_J14331652+0040490,'-3.03,'-2.78
581,LAI07,BS16981-009,2MASS_J14331652+0040490,'-2.88,'-2.35
582,BAR05,HE1430-1123,2MASS_J14333363-1137073,'-2.7,'-0.9
583,BAR05,HE1431-2142,2MASS_J14340669-2155166,'-2.6,'-2.15
584,REN12,HE1431-2142,2MASS_J14340669-2155166,'-2.6,'-2.0
586,COH06,HE1434-1442,2MASS_J14372659-1454594,'-2.43,'-0.27
587,COH13,HE1434-1442,2MASS_J14372659-1454594,'-2.38,'-0.31
589,COH06,HE1443+0113,2MASS_J14461636+0101098,'-2.12,'-0.07
590,COH13,HE1443+0113,2MASS_J14461636+0101098,'-2.11,'-0.47
591,AOK07a,HE1447+0102,2MASS_J14501503+0050151,'-2.52,'-0.03
592,AOK05,BS16083-172,2MASS_J14504144+4845136,'-2.53,'-2.23
595,AOK05,CS30325-094,2MASS_J14543927+0421380,'-3.17,'-2.73
596,CAY04,CS30325-094,2MASS_J14543927+0421380,'-3.3,'-3.21
599,LAI07,BS16472-018,2MASS_J14562106+0152348,'-2.46,'-2.58
600,AOK05,CS30325-028,2MASS_J15051979+0617069,'-2.74,'-2.23
601,LAI07,CS30325-028,2MASS_J15051979+0617069,'-2.79,'-2.11
602,LAI08,CS30325-028,2MASS_J15051979+0617069,'-2.89,'-2.43
605,BON09,BS16472-070,2MASS_J15082967-0035591,'-2.75,'-2.4
611,AOK02d,CS30301-015,2MASS_J15085684+0230184,'-2.64,'-0.95
612,COH06,HE1509-0806,2MASS_J15114157-0817401,'-2.96,'-0.77
613,COH13,HE1509-0806,2MASS_J15114157-0817401,'-2.91,'-0.81
614,AOK05,CS30306-132,2MASS_J15141890+0727028,'-2.4,'-1.93
615,HON04,CS30306-132,2MASS_J15141890+0727028,'-2.41,'-1.95
617,ROE14b,CS22890-024,2MASS_J15160539-0003578,'-2.77,'-2.46
618,LAI07,BS16551-058,2MASS_J15185499-0854118,'-2.01,'-2.68
619,AOK07a,HE1523-1155,2MASS_J15264103-1205426,'-2.2,'-0.33
620,AOK07a,HE1528-0409,2MASS_J15305430-0419404,'-2.65,'-0.23
621,LAI07,CS30329-129,2MASS_J15313906-0648397,'-2.41,'-2.13
622,AOK05,CS30312-059,2MASS_J15344884-0123372,'-3.04,'-2.83
624,LAI08,CS30312-059,2MASS_J15344884-0123372,'-3.13,'-2.78
625,ROE14b,CS30312-059,2MASS_J15344884-0123372,'-3.41,'-3.18
627,AOK07a,CS30312-100,2MASS_J15433166+0201174,'-2.38,'-1.83
629,MAS12,CS30312-100,2MASS_J15433166+0201174,'-2.75,'-2.35
630,ROE14b,CS30312-100,2MASS_J15433166+0201174,'-2.69,'-2.42
631,LAI08,CS22884-0108,2MASS_J15495758-0914092,'-3.13,<-2.13
632,ROE14b,CS22884-108,2MASS_J15495758-0914092,'-3.1,<-1.73
633,CAS15,J155730.10-293922.7,2MASS_J15573010-2939228,'-3.02,'-3.02
635,LI15a,LAMOSTJ1626+1721,2MASS_J16261477+1721121,'-3.2,'-2.13
636,AOK05,BS16084-160,2MASS_J16285078+5437067,'-3.1,'-3.23
637,LAI07,BS16084-160,2MASS_J16285078+5437067,'-2.93,'-2.95
638,LAI08,BS16084-160,2MASS_J16285078+5437067,'-3.19,'-3.23
639,AOK05,BS16080-054,2MASS_J16391853+6057426,'-2.89,'-3.79
640,LAI07,BS16080-054,2MASS_J16391853+6057426,'-2.74,'-3.11
641,LAI08,BS16080-054,2MASS_J16391853+6057426,'-3.06,'-3.43
645,CAY04,CS22878-101,2MASS_J16453144+0814454,'-3.29,'-3.45
646,LAI07,CS22878-101,2MASS_J16453144+0814454,'-2.93,'-3.25
647,MCW95,CS22878-101,2MASS_J16453144+0814454,'-3.11,'-3.33
648,ROE14a,CS22878-101,2MASS_J16453144+0814454,'-3.53,'-3.9
649,ROE14b,CS22878-101,2MASS_J16453144+0814454,'-3.53,'-3.9
652,PRE06,CS22878-121,2MASS_J16475003+1139112,'-2.38,'-2.63
653,LAI07,BS16080-093,2MASS_J16503830+5913064,'-2.73,'-3.1
654,LAI08,BS16080-093,2MASS_J16503830+5913064,'-3.18,<-3.73
655,AOK08,SDSS1707+58,2MASS_J17073392+5850598,'-2.57,'-0.43
656,LI15a,LAMOSTJ1709+1616,2MASS_J17095978+1616133,'-3.71,'-2.13
657,COH09,Draco21456,2MASS_J17181038+5752090,'-2.39,'-2.67
662,COH09,Draco19219,2MASS_J17214368+5757126,'-3.06,'-2.53
663,COH09,Draco19629,2MASS_J17215819+5756042,'-2.7,'-2.93
664,MEL16,2MASSJ18082002-5104378,2MASS_J18082002-5104378,'-4.07,<-3.13
665,CAS15,J181503.64-375120.7,2MASS_J18150365-3751206,'-2.84,'-2.69
666,CAS15,J183713.28-314109.3,2MASS_J18371329-3141091,'-2.7,'-3.31
668,HOL11,CS22891-200,2MASS_J19351908-6142243,'-3.92,'-3.34
669,MCW95,CS22891-200,2MASS_J19351908-6142243,'-3.47,'-2.83
670,ROE14a,CS22891-200,2MASS_J19351908-6142243,'-4.06,'-3.53
671,ROE14b,CS22891-200,2MASS_J19351908-6142243,'-4.06,'-3.53
674,CAY04,CS22891-209,2MASS_J19420216-6103446,'-3.29,'-3.85
675,MCW95,CS22891-209,2MASS_J19420216-6103446,'-3.18,'-3.53
676,ROE14b,CS22891-209,2MASS_J19420216-6103446,'-3.49,'-3.91
681,CAY04,CS22896-154,2MASS_J19422688-5658340,'-2.68,'-2.37
682,MCW95,CS22896-154,2MASS_J19422688-5658340,'-2.71,'-2.43
688,CAY04,CS22873-055,2MASS_J19534978-5940001,'-2.98,'-3.63
691,MCW95,CS22873-128,2MASS_J20070379-5834575,'-2.86,'-2.68
692,ROE14b,CS22873-128,2MASS_J20070379-5834575,'-3.32,'-3.2
697,CAY04,CS22885-096,2MASS_J20205117-3953301,'-3.81,'-3.43
698,MCW95,CS22885-096,2MASS_J20205117-3953301,'-3.77,'-3.33
699,NOR01,CS22885-096,2MASS_J20205117-3953301,'-3.66,'-2.82
700,NOR02,CS22885-096,2MASS_J20205117-3953301,'-3.66,'-2.82
701,ROE14b,CS22885-096,2MASS_J20205117-3953301,'-4.41,'-3.81
705,MCW95,CS22950-046,2MASS_J20212839-1316336,'-3.38,'-3.33
706,ROE14b,CS22950-046,2MASS_J20212839-1316336,'-4.12,'-3.51
708,ROE14b,CS22943-137,2MASS_J20262899-4300426,'-3.64,'-3.0
710,LAI07,CS22950-153,2MASS_J20323450-1547579,'-2.1,'-2.12
713,LAI08,CS30336-049,2MASS_J20452353-2842359,'-4.03,'-4.23
714,YON13,CS30336-049,2MASS_J20452353-2842359,'-4.1,<-3.87
715,BAR05,CS30308-035,2MASS_J20455414-4450293,'-3.35,'-3.35
720,AOK02a,CS30314-067,2MASS_J20525098-3419405,'-2.85,'-2.26
721,ROE14a,CS30314-067,2MASS_J20525098-3419405,'-3.31,'-2.46
722,ROE14b,CS30314-067,2MASS_J20525098-3419405,'-3.31,'-2.46
725,CAY04,CS22897-008,2MASS_J21031185-6505088,'-3.42,'-2.76
726,MCW95,CS22897-008,2MASS_J21031185-6505088,'-3.33,'-2.88
727,ROE14b,CS22897-008,2MASS_J21031185-6505088,'-3.83,'-3.23
732,AOK02c,CS29498-043,2MASS_J21035211-2942502,'-3.75,'-1.73
733,AOK02d,CS29498-043,2MASS_J21035211-2942502,'-3.75,'-1.76
734,ROE14a,CS29498-043,2MASS_J21035211-2942502,'-3.87,'-1.12
735,ROE14b,CS29498-043,2MASS_J21035211-2942502,'-3.87,'-1.12
736,ALL12,CS22898-027,2MASS_J21054509-1836574,'-2.3,0.16
738,LAI07,CS22898-027,2MASS_J21054509-1836574,'-2.29,'-0.71
739,MAS12,CS22898-027,2MASS_J21054509-1836574,'-2.54,'-0.43
740,MCW95,CS22898-027,2MASS_J21054509-1836574,'-2.34,'-0.33
741,PRE01,CS22898-027,2MASS_J21054509-1836574,'-2.17,'-0.13
742,ROE14a,CS30492-001,2MASS_J21055523-4210101,'-2.62,'-2.4
743,ROE14b,CS30492-001,2MASS_J21055523-4210101,'-2.62,'-2.4
744,AOK05,CS30319-020,2MASS_J21193930-2652395,'-2.35,'-2.03
745,ROE14b,CS30492-110,2MASS_J21214583-3808579,'-3.27,'-3.15
746,HOL11,HE2123-0329,2MASS_J21260896-0316587,'-3.22,'-2.82
747,AOK07a,CS30322-023,2MASS_J21303218-4616247,'-3.3,'-2.73
748,MAS06,CS30322-023,2MASS_J21303218-4616247,'-3.44,'-2.83
749,MAS12,CS30322-023,2MASS_J21303218-4616247,'-3.38,'-2.83
750,PRE06,CS22948-006,2MASS_J21331768-3939428,'-2.62,'-2.13
751,BAR05,HE2133-1432,2MASS_J21362253-1419203,'-2.02,'-1.94
752,REN12,HE2133-1432,2MASS_J21362253-1419203,'-2.02,'-1.78
755,CAY04,CS29495-041,2MASS_J21363327-2818485,'-2.81,'-2.8
757,BAR05,HE2134+0001,2MASS_J21370818+0015045,'-2.22,'-2.05
758,REN12,HE2134+0001,2MASS_J21370818+0015045,'-2.22,'-1.9
759,AOK02a,CS22948-027,2MASS_J21374577-3927223,'-2.57,'-0.48
760,AOK07a,CS22948-027,2MASS_J21374577-3927223,'-2.26,'-0.13
761,BAB05,CS22948-027,2MASS_J21374577-3927223,'-2.47,0.06
762,PRE01,CS22948-027,2MASS_J21374577-3927223,'-2.79,'-0.6
763,ROE14b,CS29495-042,2MASS_J21391140-2817544,'-2.54,'-1.47
764,HOL11,HE2138-0314,2MASS_J21404159-0301171,'-3.29,'-2.51
765,BAR05,HE2139-1851,2MASS_J21422951-1837506,'-3.24,'-2.79
766,PRE06,CS22944-039,2MASS_J21451226-1441248,'-2.41,'-2.63
767,BAR05,CS30343-063,2MASS_J21451750-3722185,'-2.97,'-3.68
768,BAR05,HE2143+0030,2MASS_J21461207+0044457,'-2.43,'-2.83
770,LAI07,CS22944-032,2MASS_J21474322-1340227,'-2.64,'-1.86
771,LAI08,CS22944-032,2MASS_J21474322-1340227,'-2.97,'-2.58
772,ROE14b,CS22944-032,2MASS_J21474322-1340227,'-3.22,'-2.94
775,COH03,HE2148-1247,2MASS_J21511791-1233417,'-2.37,'-0.35
776,COH13,HE2148-1247,2MASS_J21511791-1233417,'-2.3,'-0.39
777,MAS12,CS22948-104,2MASS_J21514574-3752308,'-2.81,'-2.38
779,BAR05,HE2151-2858,2MASS_J21540157-2844199,'-2.38,'-2.32
780,REN12,HE2151-2858,2MASS_J21540157-2844199,'-2.38,'-2.16
781,BAR05,HE2153-2719,2MASS_J21560407-2704497,'-2.49,'-2.41
782,REN12,HE2153-2719,2MASS_J21560407-2704497,'-2.49,'-2.25
783,LAI07,CS22965-016,2MASS_J21570791-0434083,'-2.59,'-3.16
784,ROE14b,CS22965-016,2MASS_J21570791-0434083,'-3.13,'-3.61
785,BAR05,HE2155+0136,2MASS_J21573755+0150201,'-2.07,'-2.11
789,CAY04,CS22956-050,2MASS_J21580583-6513271,'-3.32,'-2.97
790,ROE14b,CS22956-050,2MASS_J21580583-6513271,'-3.67,'-3.41
793,BAR05,HE2156-3130,2MASS_J21590577-3116121,'-3.13,'-2.43
794,MAS12,CS29493-090,2MASS_J21590577-3116121,'-3.3,'-2.48
795,SPI14,CS29493-090,2MASS_J21590577-3116121,'-3.14,'-2.25
