JINA_ID,Ref,Name,Simbad_Identifier,Fe/H,O/H
1225,ROE14b,CS22171-037,BPS_CS_22171-0037,'-3.63,<-2.8
1227,ROE14b,CS22174-020,BPS_CS_22174-0020,'-3.29,<-2.35
1228,ROE14b,CS22177-010,BPS_CS_22177-0010,'-3.0,<-2.59
1232,ROE14b,CS22191-029,BPS_CS_22191-0029,'-2.94,'-2.44
1236,ROE14b,CS22872-102,BPS_CS_22872-0102,'-2.85,'-2.43
1237,ROE14b,CS22873-072,BPS_CS_22873-0072,'-3.08,<-2.5
1241,CAY04,CS22873-0166,BPS_CS_22873-0166,'-2.92,0.05
1251,ROE14b,CS22877-011,BPS_CS_22877-0011,'-3.23,'-2.29
1253,ROE14b,CS22877-051,BPS_CS_22877-0051,'-3.03,<-2.45
1257,ROE14b,CS22879-012,BPS_CS_22879-0012,'-3.01,'-2.45
1258,ROE14b,CS22879-029,BPS_CS_22879-0029,'-2.55,'-1.8
1259,ROE14b,CS22879-051,BPS_CS_22879-0051,'-3.02,'-2.77
1260,ROE14b,CS22879-094,BPS_CS_22879-0094,'-3.15,<-2.02
1270,ROE14b,CS22881-032,BPS_CS_22881-0032,'-3.55,<-1.46
1274,ROE14b,CS22881-070,BPS_CS_22881-0070,'-2.96,<-2.43
1276,ROE14b,CS22884-020,BPS_CS_22884-0020,'-2.48,'-2.16
1278,ROE14b,CS22885-040,BPS_CS_22885-0040,'-2.78,'-2.29
1280,ROE14b,CS22885-203,BPS_CS_22885-0203,'-2.73,'-1.97
1281,ROE14b,CS22886-012,BPS_CS_22886-0012,'-2.88,'-2.12
1285,ROE14b,CS22888-031,BPS_CS_22888-0031,'-3.71,<-2.53
1291,ROE14b,CS22890-011,BPS_CS_22890-0011,'-2.68,'-2.1
1292,ROE14b,CS22891-221,BPS_CS_22891-0221,'-3.23,<-1.93
1294,ROE14b,CS22892-025,BPS_CS_22892-0025,'-2.78,<-2.49
1296,ROE14b,CS22893-005,BPS_CS_22893-0005,'-2.99,<-1.94
1298,ROE14a,CS22893-010,BPS_CS_22893-0010,'-3.12,'-2.11
1299,ROE14b,CS22893-010,BPS_CS_22893-0010,'-3.12,'-2.11
1300,ROE14b,CS22893-011,BPS_CS_22893-0011,'-2.4,'-1.98
1301,ROE14b,CS22894-004,BPS_CS_22894-0004,'-2.96,'-2.29
1304,ROE14b,CS22894-049,BPS_CS_22894-0049,'-2.84,<-2.42
1305,ROE14b,CS22896-015,BPS_CS_22896-0015,'-2.85,<-2.15
1306,ROE14b,CS22896-055,BPS_CS_22896-0055,'-2.52,'-2.23
1308,ROE14b,CS22896-110,BPS_CS_22896-0110,'-2.85,'-2.5
1309,ROE14b,CS22896-115,BPS_CS_22896-0115,'-2.82,'-1.94
1310,ROE14b,CS22896-136,BPS_CS_22896-0136,'-2.41,'-1.86
1314,ROE14b,CS22898-043,BPS_CS_22898-0043,'-2.83,'-2.79
1315,ROE14b,CS22898-047,BPS_CS_22898-0047,'-3.51,<-2.12
1327,ROE14b,CS22943-132,BPS_CS_22943-0132,'-2.63,<-2.16
1329,ROE14a,CS22943-201,BPS_CS_22943-0201,'-2.68,'-2.44
1330,ROE14b,CS22943-201,BPS_CS_22943-0201,'-2.68,'-2.44
1332,ROE14b,CS22944-061,BPS_CS_22944-0061,'-2.96,<-2.15
1333,ROE14b,CS22945-017,BPS_CS_22945-0017,'-2.89,'-2.11
1335,ROE14b,CS22945-031,BPS_CS_22945-0031,'-3.29,<-2.36
1338,ROE14b,CS22945-058,BPS_CS_22945-0058,'-2.98,'-2.31
1340,ROE14b,CS22945-063,BPS_CS_22945-0063,'-2.84,'-2.8
1344,ROE14b,CS22947-187,BPS_CS_22947-0187,'-2.58,'-1.96
1349,ROE10,CS22948-093,BPS_CS_22948-0093,'-3.36,<-1.46
1350,ROE14b,CS22948-093,BPS_CS_22948-0093,'-3.32,<-2.91
1353,ROE14b,CS22949-030,BPS_CS_22949-0030,'-3.01,'-2.43
1354,ROE14b,CS22951-005,BPS_CS_22951-0005,'-2.74,'-2.36
1355,ROE14b,CS22951-059,BPS_CS_22951-0059,'-2.84,<-2.06
1357,ROE14b,CS22954-004,BPS_CS_22954-0004,'-3.0,'-2.42
1361,ROE14b,CS22955-174,BPS_CS_22955-0174,'-3.1,'-2.47
1362,ROE14b,CS22956-015,BPS_CS_22956-0015,'-2.81,'-2.16
1363,ROE14b,CS22956-021,BPS_CS_22956-0021,'-2.73,<-2.13
1365,ROE14b,CS22956-062,BPS_CS_22956-0062,'-2.75,<-2.13
1366,ROE14b,CS22956-081,BPS_CS_22956-0081,'-2.71,'-2.65
1367,ROE14b,CS22956-102,BPS_CS_22956-0102,'-2.39,'-2.04
1368,ROE14b,CS22956-106,BPS_CS_22956-0106,'-2.69,'-2.73
1369,ROE14b,CS22956-110,BPS_CS_22956-0110,'-3.15,'-2.76
1370,ROE14b,CS22956-114,BPS_CS_22956-0114,'-3.19,<-2.02
1371,ROE14b,CS22957-019,BPS_CS_22957-0019,'-2.43,'-2.25
1373,ROE14b,CS22957-036,BPS_CS_22957-0036,'-2.28,'-1.79
1374,ROE14b,CS22958-037,BPS_CS_22958-0037,'-2.51,'-2.42
1376,ROE14b,CS22958-052,BPS_CS_22958-0052,'-2.62,<-2.1
1378,ROE14b,CS22958-065,BPS_CS_22958-0065,'-2.29,'-2.18
1379,ROE14b,CS22958-074,BPS_CS_22958-0074,'-2.67,<-1.97
1380,ROE14b,CS22959-074,BPS_CS_22959-0074,'-2.6,<-1.87
1381,ROE14b,CS22959-139,BPS_CS_22959-0139,'-2.67,'-2.21
1383,ROE14b,CS22960-010,BPS_CS_22960-0010,'-3.02,<-1.59
1384,ROE14b,CS22960-029,BPS_CS_22960-0029,'-3.05,<-2.28
1386,ROE14b,CS22964-115,BPS_CS_22964-0115,'-2.82,'-2.38
1387,ROE14b,CS22964-176,BPS_CS_22964-0176,'-2.56,'-2.33
1390,ROE14b,CS22964-214,BPS_CS_22964-0214,'-2.95,'-2.78
1396,ROE14b,CS22965-054,BPS_CS_22965-0054,'-3.17,'-2.47
1401,ROE14b,CS22968-026,BPS_CS_22968-0026,'-2.57,'-1.84
1402,ROE14b,CS22968-029,BPS_CS_22968-0029,'-3.1,<-2.25
1403,ROE14b,CS29493-023,BPS_CS_29493-0023,'-2.89,'-2.42
1404,ROE14b,CS29493-050,BPS_CS_29493-0050,'-2.92,'-2.74
1405,ROE14b,CS29493-062,BPS_CS_29493-0062,'-2.76,'-1.95
1406,ROE14b,CS29493-094,BPS_CS_29493-0094,'-2.66,'-2.3
1407,ROE14b,CS29495-005,BPS_CS_29495-0005,'-2.44,'-1.93
1409,ROE14b,CS29499-003,BPS_CS_29499-0003,'-2.51,'-1.96
1410,ROE14b,CS29499-058,BPS_CS_29499-0058,'-2.81,'-2.34
1411,ROE14b,CS29501-032,BPS_CS_29501-0032,'-2.92,'-2.39
1414,ROE14b,CS29504-004,BPS_CS_29504-0004,'-2.38,'-1.96
1418,LAI08,CS29506-007,BPS_CS_29506-0007,'-2.84,<-1.19
1419,ROE14b,CS29506-007,BPS_CS_29506-0007,'-3.24,'-2.36
1425,ROE14b,CS29506-090,BPS_CS_29506-0090,'-3.21,<-2.43
1428,ROE14b,CS22886-003,BPS_CS_29512-0030,'-2.92,'-2.38
1432,ROE14b,CS29513-003,BPS_CS_29513-0003,'-2.47,'-2.09
1433,ROE14b,CS29513-014,BPS_CS_29513-0014,'-2.32,'-1.68
1434,ROE14b,CS29513-015,BPS_CS_29513-0015,'-2.63,'-2.35
1435,ROE10,CS29513-031,BPS_CS_29513-0031,'-2.64,'-1.87
1436,ROE14b,CS29513-031,BPS_CS_29513-0031,'-2.67,'-2.79
1437,ROE10,CS29513-032,BPS_CS_29513-0032,'-2.08,'-1.21
1438,ROE14b,CS29517-018,BPS_CS_29517-0018,'-2.78,<-2.04
1439,ROE14b,CS29517-042,BPS_CS_29517-0042,'-2.53,'-2.42
1440,LAI08,CS29522-046,BPS_CS_29522-0046,'-2.08,'-1.29
1441,SIV06,CS29528-041,BPS_CS_29528-0041,'-3.3,<-1.92
1453,ROE14b,CS30492-016,BPS_CS_30492-0016,'-3.3,<-2.21
1454,ROE14b,CS22888-014,BPS_CS_30493-0023,'-2.73,'-2.5
1455,ROE14b,CS30493-071,BPS_CS_30493-0071,'-2.82,'-1.92
1460,LAI08,CS31085-024,BPS_CS_31085-0024,'-2.67,'-1.89
1475,RIC09,CD-2417504,CD-24_17504,'-3.42,'-2.3
1478,ROE14b,HE0336-2412,CD-24_1782,'-3.05,<-2.22
1480,IVA05,CS29497-030,CD-24_266,'-2.57,'-0.85
1482,ROE14b,CS29497-030,CD-24_266,'-2.52,'-1.83
1483,SIV04,CS29497-030,CD-24_266,'-2.77,'-0.98
1487,HAN15,HE0054-2542,CD-26_304,'-2.48,<-1.28
1490,ROE14b,HE0056-3022,CD-30_298,'-3.77,<-2.4
1492,ROE14b,CS29509-027,CD-31_306,'-2.42,'-2.26
1505,CAY04,CD-38245,CD-38_245,'-4.2,0.05
1508,NOR02,CD-38245,CD-38_245,'-3.98,'-3.14
1509,ROE14b,CD-38245,CD-38_245,'-4.59,<-2.33
1520,ROE14b,CS22891-184,DENIS_J192612.3-603406,'-2.68,'-2.28
1552,RIC09,G201-5,G_201-5,'-2.54,'-1.79
1561,ROE14b,G25-24,G_25-24,'-2.11,<-1.96
1563,ROE14b,CS22180-014,G_272-44,'-2.86,'-2.56
1569,ROE14b,G4-36,G_4-36,'-2.17,'-2.0
1571,ROE14b,G4-37,G_4-37,'-2.73,'-2.4
1572,RIC09,G75-56,G_75-56,'-2.38,'-1.56
1575,ROE14b,G90-3,G_90-3,'-2.4,'-2.06
1591,ROE14b,HD106373,HD_106373,'-2.61,'-2.21
1605,JON05,LTT13498,HD_108317,'-2.19,'-1.63
1609,ROE14b,HD108317,HD_108317,'-2.62,'-1.96
1636,WES00,HD115444,HD_115444,'-2.96,'-2.09
1645,ROE10,HD119516,HD_119516,'-2.26,'-1.43
1649,AFS16,HD122563,HD_122563,'-2.92,'-2.14
1650,AFS16,HD122563-IR,HD_122563,'-2.9,'-2.0
1653,AOK02a,HD122563,HD_122563,'-2.64,'-1.88
1655,AOK07c,HD122563,HD_122563,'-2.64,'-1.88
1658,CAY04,HD122563,HD_122563,'-2.78,'-2.15
1667,NOR02,HD122563,HD_122563,'-2.68,'-1.84
1671,ROE14b,HD122563,HD_122563,'-2.97,<-2.34
1676,WES00,HD122563,HD_122563,'-2.72,'-1.89
1688,ROE14b,HD126587,HD_126587,'-3.29,'-2.69
1697,JON05,HD128279,HD_128279,'-2.16,'-1.42
1699,ROE10,HD128279,HD_128279,'-2.51,'-1.37
1702,ROE14b,HD128279,HD_128279,'-2.52,'-2.01
1721,ROE14b,HD13979,HD_13979,'-2.97,'-2.25
1724,AOK02b,HD140283,HD_140283,'-2.58,'-1.39
1734,JON05,HD140283,HD_140283,'-2.26,'-1.6
1736,RIC09,HD140283,HD_140283,'-2.56,'-1.54
1772,ROE14b,HD175606,HD_175606,'-2.39,'-2.07
1782,CAY04,HD186478,HD_186478,'-2.57,'-1.79
1788,ROE14b,HD186478,HD_186478,'-2.75,'-2.21
1801,RIC09,HD19445,HD_19445,'-2.1,'-1.35
1802,ROE14b,HD19445,HD_19445,'-2.29,'-2.06
1811,JON05,HD196944,HD_196944,'-2.23,'-1.41
1813,PLA15b,HD196944NUV,HD_196944,'-2.41,'-2.09
1814,ROE14b,HD196944,HD_196944,'-2.39,'-2.03
1821,ROE14b,HD200654,HD_200654,'-3.13,<-2.09
1840,ROE14b,HD214362,HD_214362,'-2.06,'-1.64
1855,IVA06,HD221170,HD_221170,'-2.16,'-1.72
1870,ROE10,HD237846,HD_237846,'-3.29,'-1.61
1871,ROE14b,HD237846,HD_237846,'-3.21,'-2.04
1879,ROE14b,HD26169,HD_26169,'-2.8,'-2.24
1888,CAY04,HD2796,HD_2796,'-2.45,'-1.92
1906,RIC09,HD338529,HD_338529,'-2.32,'-1.51
1907,ROE14b,HD338529,HD_338529,'-2.6,'-2.2
1945,ROE14b,HD6268,HD_6268,'-2.82,'-2.15
1953,ROE14b,HD64090,HD_64090,'-2.03,'-1.54
1962,RIC09,HD74000,HD_74000,'-2.05,'-1.38
1987,RIC09,HD84937,HD_84937,'-2.2,'-1.31
2004,ROE14b,HD88609,HD_88609,'-3.29,'-2.43
2020,COL06,HE0107-5240,HE_0107-5240,'-5.44,'-3.03
2021,COL06,"HE0107-5240 (3D)",HE_0107-5240,'-5.67,'-3.64
2032,HAN15,HE0440-1049,HE_0440-1049,'-3.02,<-0.52
2033,HAN15,HE0450-4902,HE_0450-4902,'-3.07,<0.43
2035,HAN15,HE0945-1435,HE_0945-1435,'-3.87,<0.13
2043,HAN15,HE1241-2907,HE_1241-2907,'-3.0,<0.9
2048,FRE08,HE1327-2326,HE_1327-2326,'-5.71,'-1.85
2049,FRE08,"HE1327-2326 (3D)",HE_1327-2326,'-6.01,'-2.57
2062,CAY04,CS22948-066,HE_2141-3741,'-3.15,'-2.2
2065,ROE14a,CS22948-066,HE_2141-3741,'-3.5,<-2.12
2066,ROE14b,CS22948-066,HE_2141-3741,'-3.5,<-2.12
2073,HAN15,HE2208-1239,HE_2208-1239,'-2.88,<-1.48
2082,HAN15,HE2331-7155,HE_2331-7155,'-3.68,<-1.98
2084,COH09,Draco3157,Irwin_Dra_21275,'-2.5,'-1.91
2093,ROE14b,G180-58,LHS_3199,'-2.6,<-1.54
2101,AOK02b,LP625-44,LP_625-44,'-2.72,'-0.69
2106,RIC09,LP635-14,LP_635-14,'-2.71,'-1.82
2109,RIC09,LP651-4,LP_651-4,'-2.89,'-1.86
2120,RIC09,LP815-43,LP_815-43,'-2.76,'-1.68
2126,RIC09,LP831-70,LP_831-70,'-3.06,'-2.27
2128,ROE08,HKII17435-00532,HKII_17435-00532,'-2.23,'-1.13
2136,KEL14,SMSSJ031300.36-670839.3,SMSS_J031300.36-670839.3,<-7.3,<-2.12
2145,RIC09,HE1208-0040,Ross_453,'-2.29,'-1.45
2147,RIC09,G206-34,Ross_711,'-3.12,'-2.19
2159,RIC09,G64-37,Ross_841,'-3.28,'-2.14
2167,RIC09,HE0938+0114,Ross_889,'-2.67,'-1.58
2168,ROE14b,HE0938+0114,Ross_889,'-3.09,'-2.5
2172,ROE14b,CS29514-018,SB_467,'-2.84,'-2.2
2529,HAN15,HE0440-3426,TYC_7042-1098-1,'-2.19,'-1.5
2536,HAN15,HE0448-4806,TYC_8080-239-1,'-2.26,<-0.36
2538,ROE14b,CS22943-095,TYC_8406-355-1,'-2.52,'-2.15
2551,ROE14b,CS22953-037,UCAC2_5736774,'-3.21,<-2.71
2567,COH13,HE2204-4034,UCAC4_249-182937,'-2.98,<-0.39
2579,COH13,HE2215-2548,UCAC4_323-223299,'-3.01,<-1.36
2582,COH08,HE0132-2429,UCAC4_328-001740,'-3.6,<-1.74
2602,COH13,HE0130-1749,UCAC4_363-001823,'-3.34,'-1.12
2627,COH13,HE2251-0821,UCAC4_410-143653,'-2.91,<-1.28
2633,COH13,HE1141-0610,UCAC4_418-054821,'-2.28,'-1.3
2654,COH06,HE1410-0004,UCAC4_449-055625,'-3.07,'-1.79
2655,COH13,HE1410-0004,UCAC4_449-055625,'-3.02,'-1.85
2658,COH13,HE0226+0103,UCAC4_457-003214,'-2.81,<-1.83
2663,COH08,HE1300+0157,UCAC4_459-050836,'-3.44,'-1.56
2664,COH13,HE1300+0157,UCAC4_459-050836,'-3.49,'-1.82
2665,FRE07a,HE1300+0157,UCAC4_459-050836,'-3.78,'-2.15
2673,CAY04,BS16467-062,UCAC4_540-054307,'-3.83,0.05
2674,COH08,BS16467-062,UCAC4_540-054307,'-3.52,<-1.54
2675,COH13,BS16467-062,UCAC4_540-054307,'-3.46,<-1.6
2695,ROE14b,CS22886-013,V*_FV_Aqr,'-2.58,'-2.55
2709,ROE14b,CS30312-062,V*_V456_Ser,'-2.64,'-2.89
2713,ROE14b,G15-10,Wolf_1137,'-2.53,'-1.39
2715,AOK06,G64-12,Wolf_1492,'-3.25,'-2.35
2727,RIC09,G64-12,Wolf_1492,'-3.45,'-2.06
2728,ROE14b,G64-12,Wolf_1492,'-3.58,<-2.93
